# ::id 377014
# ::tok Gyllenhaal 's performance was well received by critics ; Gary Mairs of Culture Vulture wrote that " Gyllenhaal manages the difficult trick of seeming both blandly normal and profoundly disturbed , often within the same scene . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 9-1.2.1.1 10-1.2.1.1 11-1.2.1.2.1 12-1.2.1.2.2 13-1.2.1.2.2 14-1.2.2 17-1.2.3.2 18-1.2.3.3 19-1.2.3.4.1.1 20-1.2.3.4.1.2 21-1.2.3.4.1.3 22-1.2.3.4.1.4 23-1.2.3.4.2.2 24-1.2.3.4.2.3.1 25-1.2.3.4.2.3.2.1 26-1.2.3.4.2.3.2.2 27-1.2.3.4.2.3.3 28-1.2.3.4.2.3.4.1 29-1.2.3.4.2.3.4.2 31-1.2.3.5.1.1 32-1.2.3.5.1.2 33-1.2.3.5.2 34-1.2.3.5.3 35-1.2.3.5.4
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :A (v11 / label
                          :C (v21 / label~e.0)
                          :R (v22 / label~e.1))
                  :P (v12 / label~e.2))
           :D (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :R (v13 / label~e.6)
                  :C (v14 / label~e.7)))
    :H (v3 / label
           :A (v8 / label
                  :C (v15 / label~e.9,10)
                  :E (v16 / label
                          :R (v23 / label~e.11)
                          :C (v24 / label~e.12,13)))
           :P (v9 / label~e.14)
           :A (v10 / label
                   :A (v17 / label~e.17)
                   :P (v18 / label~e.18)
                   :A (v19 / label
                           :E (v25 / label
                                   :E (v31 / label~e.19)
                                   :E (v32 / label~e.20)
                                   :C (v33 / label~e.21)
                                   :R (v34 / label~e.22))
                           :C (v26 / label
                                   :A v17
                                   :P (v35 / label~e.23)
                                   :A (v36 / label
                                           :N (v39 / label~e.24)
                                           :C (v40 / label
                                                   :E (v43 / label~e.25)
                                                   :C (v44 / label~e.26))
                                           :N (v41 / label~e.27)
                                           :C (v42 / label
                                                   :E (v45 / label~e.28)
                                                   :C (v46 / label~e.29)))))
                   :A (v20 / label
                           :R (v27 / label
                                   :E (v37 / label~e.31)
                                   :C (v38 / label~e.32))
                           :E (v28 / label~e.33)
                           :E (v29 / label~e.34)
                           :C (v30 / label~e.35)))))
