# ::id 960010
# ::tok As a result of this episode , many of the Oliviers ' friends learned of her problems .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.2.1.1 5-1.2.1.2 7-1.3.1.1 8-1.3.1.2.1 10-1.3.1.2.3 12-1.3.1.2.4 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :E (v6 / label~e.1)
           :C (v7 / label~e.2)
           :R (v8 / label~e.3))
    :H (v3 / label
           :P (v9 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A (v10 / label
                   :Q (v15 / label~e.7)
                   :C (v16 / label
                           :R (v20 / label~e.8)
                           :A (v21 / label~e.10)
                           :A (v22 / label~e.12)))
           :P (v11 / label~e.13)
           :A (v12 / label
                   :R (v17 / label~e.14)
                   :A (v18 / label~e.15)
                   :P (v19 / label~e.16))))
