# ::id 711012
# ::tok He also devoted chapters to the albums New Morning ( 1970 ) and Oh Mercy ( 1989 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1.2 8-1.1.5.4.1.2 10-1.1.5.4.1.4 12-1.1.5.4.2 13-1.1.5.4.3.2 14-1.1.5.4.3.2 16-1.1.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :C (v12 / label
                                  :P (v15 / label)
                                  :A (v16 / label~e.7,8)
                                  :D (v17 / label~e.10))
                          :N (v13 / label~e.12)
                          :C (v14 / label
                                  :P (v18 / label)
                                  :A (v19 / label~e.13,14)
                                  :D (v20 / label~e.16))))))
