# ::id 675011
# ::tok The 40 - minute set included many of Carey 's hits such as " Always Be My Baby " , " Hero " , " Obsessed " , " We Belong Together " , and a cover of Michael Jackson 's " I 'll Be There " .
# ::alignments 0-1.1.1.1 1-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4 11-1.1.3.1.1 12-1.1.3.1.1 14-1.1.3.1.2.1 15-1.1.3.1.2.1 16-1.1.3.1.2.1 17-1.1.3.1.2.1 21-1.1.3.1.2.2 25-1.1.3.1.2.3 29-1.1.3.1.2.4 30-1.1.3.1.2.4 31-1.1.3.1.2.4 34-1.1.3.1.2.5 35-1.1.3.1.2.6.1 36-1.1.3.1.2.6.2 37-1.1.3.1.2.6.3.1 38-1.1.3.1.2.6.3.2.1 39-1.1.3.1.2.6.3.2.1 40-1.1.3.1.2.6.3.2.2 42-1.1.3.1.2.6.3.3 43-1.1.3.1.2.6.3.3 44-1.1.3.1.2.6.3.3 45-1.1.3.1.2.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.3))
                  :C (v8 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label
                         :R (v15 / label~e.11,12)
                         :C (v16 / label
                                 :C (v21 / label~e.14,15,16,17)
                                 :C (v22 / label~e.21)
                                 :C (v23 / label~e.25)
                                 :C (v24 / label~e.29,30,31)
                                 :N (v25 / label~e.34)
                                 :C (v26 / label
                                         :E (v27 / label~e.35)
                                         :C (v28 / label~e.36)
                                         :E (v29 / label
                                                 :R (v30 / label~e.37)
                                                 :E (v31 / label
                                                         :C (v33 / label~e.38,39)
                                                         :R (v34 / label~e.40))
                                                 :C (v32 / label~e.42,43,44,45)))))
                  :E (v10 / label
                          :C (v17 / label~e.6)
                          :R (v18 / label~e.7))
                  :E (v11 / label
                          :C (v19 / label~e.8)
                          :R (v20 / label~e.9))
                  :C (v12 / label~e.10))))
