# ::id 215003
# ::tok " In 1995 , she appeared in the fantasy movie Jumanji , loosely based on Chris Van Allsburg 's 1981 book of the same name .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3.1 9-1.1.6.3.2 10-1.1.6.4 12-1.1.6.5.1 13-1.1.6.5.2 14-1.1.6.5.3.1 15-1.1.6.5.3.2.1 16-1.1.6.5.3.2.1 17-1.1.6.5.3.2.1 18-1.1.6.5.3.2.2 19-1.1.6.5.3.3 20-1.1.6.5.3.4 21-1.1.6.5.3.5.1 22-1.1.6.5.3.5.2 23-1.1.6.5.3.5.3 24-1.1.6.5.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9))
                  :C (v12 / label~e.10)
                  :E (v13 / label
                          :D (v16 / label~e.12)
                          :S (v17 / label~e.13)
                          :A (v18 / label
                                  :R (v19 / label~e.14)
                                  :E (v20 / label
                                          :C (v24 / label~e.15,16,17)
                                          :R (v25 / label~e.18))
                                  :E (v21 / label~e.19)
                                  :C (v22 / label~e.20)
                                  :E (v23 / label
                                          :R (v26 / label~e.21)
                                          :E (v27 / label~e.22)
                                          :E (v28 / label~e.23)
                                          :C (v29 / label~e.24)))
                          :A v15))))
