# ::id 245011
# ::tok Nonetheless , the film was a surprise box office disappointment .
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2 5-1.2.3.4 6-1.2.3.5 7-1.2.3.1.1 8-1.2.3.1.2 9-1.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :D (v5 / label~e.4)
           :P (v6 / label
                  :E (v9 / label
                         :E (v13 / label~e.7)
                         :C (v14 / label~e.8))
                  :C (v10 / label~e.9)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6))))
