# ::id 557013
# ::tok Phillips , meanwhile , was always on the lookout for someone who could bring to a broader audience the sound of the black musicians on whom Sun focused .
# ::alignments 0-1.1.2 2-1.1.5 5-1.1.7 6-1.1.6.2 7-1.1.6.2 8-1.1.6.2 9-1.1.1.1 10-1.1.1.2 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.3.4.1 15-1.1.1.3.4.2 16-1.1.1.3.4.3 17-1.1.1.3.4.4 18-1.1.1.3.5.1 19-1.1.1.3.5.2 20-1.1.1.3.5.3.1 21-1.1.1.3.5.3.2 22-1.1.1.3.5.3.4 23-1.1.1.3.5.3.5 24-1.1.1.3.5.3.3.1.1 26-1.1.1.3.5.3.3.3 27-1.1.1.3.5.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.9)
                  :C (v9 / label~e.10)
                  :E (v10 / label
                          :A v9
                          :P (v12 / label
                                  :E (v15 / label~e.12)
                                  :C (v16 / label~e.13))
                          :A (v13 / label
                                  :R (v17 / label~e.14)
                                  :E (v18 / label~e.15)
                                  :E (v19 / label~e.16)
                                  :C (v20 / label~e.17))
                          :A (v14 / label
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19)
                                  :E (v23 / label
                                          :R (v24 / label~e.20)
                                          :E (v25 / label~e.21)
                                          :E (v26 / label
                                                  :A (v29 / label
                                                          :R (v32 / label~e.24)
                                                          :C (v28 / label~e.23))
                                                  :A (v30 / label~e.26)
                                                  :P (v31 / label~e.27))
                                          :E (v27 / label~e.22)
                                          :C v28))))
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :S (v6 / label
                  :C (v11 / label~e.6,7,8))
           :D (v7 / label~e.5)))
