# ::id 454009
# ::tok ABC originally expected a full recovery , and relocated Jennings to its Washington bureau to fill in for Reynolds while he was sick ; the move helped buoy the newscast 's ratings , although it remained in third place .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2.1 4-1.1.4.2.2 5-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.4 15-1.5.1 16-1.5.1 17-1.5.2.1 18-1.5.2.2 19-1.6 20-1.7.1 22-1.7.3 24-1.8.1.1 25-1.8.1.2 26-1.8.2 27-1.8.3 28-1.8.4.1 29-1.8.4.2.1 30-1.8.4.2.2 31-1.8.4.3 33-1.9 34-1.10.1 35-1.10.2 36-1.10.3.1 37-1.10.3.2 38-1.10.3.3
(v1 / label
    :H (v2 / label
           :A (v12 / label~e.0)
           :D (v13 / label~e.1)
           :S (v14 / label~e.2)
           :A (v15 / label
                   :P (v30 / label)
                   :D (v31 / label
                           :E (v47 / label~e.3)
                           :C (v48 / label~e.4))
                   :A (v32 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v16 / label~e.8)
           :A (v17 / label~e.9)
           :A (v18 / label
                   :R (v33 / label~e.10)
                   :E (v34 / label~e.11)
                   :E (v35 / label~e.12)
                   :C (v36 / label~e.13))
           :A v12)
    :L (v5 / label~e.14)
    :H (v6 / label
           :P (v19 / label~e.15,16)
           :A (v20 / label
                   :R (v37 / label~e.17)
                   :C (v38 / label~e.18))
           :A v17)
    :L (v7 / label~e.19)
    :H (v8 / label
           :A (v21 / label~e.20)
           :S (v22 / label~e.22))
    :H (v9 / label
           :A (v23 / label
                   :E (v39 / label~e.24)
                   :C (v40 / label~e.25))
           :D (v24 / label~e.26)
           :S (v25 / label~e.27)
           :A (v26 / label
                   :E (v41 / label~e.28)
                   :E (v42 / label
                           :C (v49 / label~e.29)
                           :R (v50 / label~e.30))
                   :C (v43 / label~e.31)))
    :L (v10 / label~e.33)
    :H (v11 / label
            :A (v27 / label~e.34)
            :S (v28 / label~e.35)
            :A (v29 / label
                    :R (v44 / label~e.36)
                    :E (v45 / label~e.37)
                    :C (v46 / label~e.38))))
