# ::id 608013
# ::tok The Guardian was especially critical , describing the music as " afraid of anything approaching a fast tempo " , and adding that the piece has " little awareness of the need for recurrent ideas that will bind the work into a whole " . The paper published a letter McCartney submitted in response in which he stated , " happily , history shows that many good pieces of music were not liked by the critics of the time so I am content to ... let people judge for themselves the merits of the work . "
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.3 4-1.1.4 6-1.2.1 7-1.2.2.1 8-1.2.2.2 9-1.2.3.2 11-1.2.3.3 12-1.2.3.4.1 13-1.2.3.4.2 14-1.2.3.4.3 15-1.2.3.4.4.1 16-1.2.3.4.4.2 17-1.2.3.4.4.3 20-1.3 21-1.4.2 23-1.4.3.3.1 24-1.4.3.3.2 27-1.4.3.5 28-1.4.3.6 29-1.4.3.7.1.1 30-1.4.3.7.1.2 31-1.4.3.7.1.3 32-1.4.3.7.2.1 33-1.4.3.7.2.2 34-1.4.3.7.2.3 37-1.4.3.7.2.4.6 38-1.4.3.7.2.4.1.1 39-1.4.3.7.2.4.1.2 40-1.4.3.7.2.4.2.1 41-1.4.3.7.2.4.2.2 42-1.4.3.7.2.4.2.3 45-1.5.1.1 46-1.5.1.2 47-1.5.2 48-1.5.3.1 49-1.5.3.2 50-1.5.3.3.2 51-1.5.3.3.3 52-1.5.3.3.4.1 53-1.5.3.3.4.2 54-1.5.3.4.4 56-1.5.3.4.6 57-1.5.3.4.7 60-1.5.3.4.8.2 62-1.5.3.4.8.3.1 63-1.5.3.4.8.3.2 65-1.5.3.4.8.3.3.2.1 66-1.5.3.4.8.3.3.2.2 67-1.5.3.4.8.3.3.2.3 68-1.5.3.4.8.3.3.2.4.1 69-1.5.3.4.8.3.3.2.4.2 71-1.5.3.4.8.3.3.4 72-1.5.3.4.8.3.3.5 73-1.5.3.4.8.3.3.6.1 74-1.5.3.4.8.3.3.6.2 75-1.5.3.4.8.3.3.6.3 76-1.5.3.4.8.3.3.6.4.1 77-1.5.3.4.8.3.3.6.4.2 78-1.5.3.4.8.3.3.6.4.3 79-1.5.3.4.8.4 80-1.5.3.4.8.5.1 82-1.5.3.4.8.5.3 85-1.5.3.4.8.5.4.4 86-1.5.3.4.8.5.4.5 87-1.5.3.4.8.5.4.6.2 88-1.5.3.4.8.5.4.6.3.1 89-1.5.3.4.8.5.4.6.3.2 90-1.5.3.4.8.5.4.6.4.1 91-1.5.3.4.8.5.4.6.4.2 92-1.5.3.4.8.5.4.6.4.3.3 93-1.5.3.4.8.5.4.6.4.3.4 94-1.5.3.4.8.5.4.6.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4))
    :H (v3 / label
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))
           :A (v12 / label
                   :A v11
                   :R (v20 / label~e.9)
                   :S (v21 / label~e.11)
                   :A (v22 / label
                           :R (v33 / label~e.12)
                           :A (v34 / label~e.13)
                           :P (v35 / label~e.14)
                           :A (v36 / label
                                   :E (v48 / label~e.15)
                                   :E (v49 / label~e.16)
                                   :C (v50 / label~e.17))))
           :A v7)
    :L (v4 / label~e.20)
    :H (v5 / label
           :A v7
           :P (v13 / label~e.21)
           :A (v14 / label
                   :A (v23 / label
                           :E (v37 / label~e.23)
                           :C (v38 / label~e.24))
                   :D (v24 / label~e.27)
                   :S (v25 / label~e.28)
                   :A (v26 / label
                           :S (v39 / label
                                   :R (v51 / label~e.29)
                                   :E (v52 / label~e.30)
                                   :C (v53 / label~e.31))
                           :A (v40 / label
                                   :R (v54 / label~e.32)
                                   :E (v55 / label~e.33)
                                   :C (v56 / label~e.34)
                                   :E (v57 / label
                                           :A (v64 / label
                                                   :E (v73 / label~e.38)
                                                   :C (v74 / label~e.39))
                                           :A (v65 / label
                                                   :R (v75 / label~e.40)
                                                   :E (v76 / label~e.41)
                                                   :C (v77 / label~e.42))
                                           :A v56
                                           :P (v66 / label~e.37))))))
    :H (v6 / label
           :A (v15 / label
                   :E (v27 / label~e.45)
                   :C (v28 / label~e.46))
           :P (v16 / label~e.47)
           :A (v17 / label
                   :E (v29 / label~e.48)
                   :C (v30 / label~e.49)
                   :E (v31 / label
                           :A v30
                           :A (v41 / label~e.50)
                           :P (v42 / label~e.51)
                           :A (v43 / label
                                   :R (v58 / label~e.52)
                                   :C (v59 / label~e.53)))
                   :E (v32 / label
                           :A v30
                           :R (v44 / label~e.54)
                           :A (v45 / label~e.56)
                           :P (v46 / label~e.57)
                           :A (v47 / label
                                   :G (v60 / label~e.60)
                                   :H (v61 / label
                                           :A (v67 / label~e.62)
                                           :P (v68 / label~e.63)
                                           :A (v69 / label
                                                   :A (v78 / label
                                                           :E (v85 / label~e.65)
                                                           :E (v86 / label~e.66)
                                                           :C (v87 / label~e.67)
                                                           :E (v88 / label
                                                                   :R (v96 / label~e.68)
                                                                   :C (v97 / label~e.69)))
                                                   :D (v79 / label~e.71)
                                                   :P (v80 / label~e.72)
                                                   :A (v81 / label
                                                           :R (v89 / label~e.73)
                                                           :E (v90 / label~e.74)
                                                           :C (v91 / label~e.75)
                                                           :E (v92 / label
                                                                   :R (v98 / label~e.76)
                                                                   :E (v99 / label~e.77)
                                                                   :C (v100 / label~e.78)))))
                                   :L (v62 / label~e.79)
                                   :H (v63 / label
                                           :A (v70 / label~e.80)
                                           :P (v71 / label~e.82)
                                           :A (v72 / label
                                                   :A v70
                                                   :P (v82 / label~e.85)
                                                   :A (v83 / label~e.86)
                                                   :A (v84 / label
                                                           :A v83
                                                           :P (v93 / label~e.87)
                                                           :D (v94 / label
                                                                   :R (v101 / label~e.88)
                                                                   :C (v102 / label~e.89))
                                                           :A (v95 / label
                                                                   :R (v103 / label~e.90)
                                                                   :C (v104 / label~e.91)
                                                                   :E (v105 / label
                                                                            :R (v106 / label~e.92)
                                                                            :E (v107 / label~e.93)
                                                                            :C (v108 / label~e.94)))))))))))
