# ::id 467001
# ::tok Johnson grew up in Lansing , and came to love basketball as a youngster , idolizing players such as Earl Monroeand Marques Haynes , and practicing " all day " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1.1 9-1.3.1.3 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 15-1.4.1 16-1.4.2.1 17-1.4.2.2.1 18-1.4.2.2.1 19-1.4.2.2.2.2 20-1.4.2.2.2.2 21-1.4.2.2.2.3 22-1.4.2.2.2.3 24-1.5 25-1.6.1 27-1.6.2.1 28-1.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1,2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :C (v20 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label
                   :E (v21 / label~e.7)
                   :C (v22 / label~e.9))
           :A (v12 / label~e.10)
           :A (v13 / label
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :A v8)
    :H (v5 / label
           :P (v14 / label~e.15)
           :A (v15 / label
                   :C (v26 / label~e.16)
                   :E (v27 / label
                           :R (v30 / label~e.17,18)
                           :C (v31 / label
                                   :N (v32 / label)
                                   :C (v33 / label~e.19,20)
                                   :C (v34 / label~e.21,22))))
           :A v8)
    :L (v6 / label~e.24)
    :H (v7 / label
           :P (v16 / label~e.25)
           :D (v17 / label
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :A (v18 / label)))
