# ::id 552007
# ::tok He was interred at Home of Peace Cemetery in East Los Angeles , California .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.3 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 7-1.1.3.2 8-1.1.3.4.1 9-1.1.3.4.3 10-1.1.3.4.4 11-1.1.3.4.4 13-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :E (v7 / label~e.4,5,6)
                  :C (v8 / label~e.7)
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :R (v11 / label~e.8)
                          :E (v12 / label~e.13)
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10,11)))))
