# ::id 670021
# ::tok The performance earned the night 's only standing ovation , prompting Teri Hatcher , who was presenting the next award , to exclaim , " It 's like we 've all just been saved ! "
# ::alignments 0-1.1.1.1 1-1.2.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 10-1.2.1 11-1.2.4.1 12-1.2.4.1 14-1.2.4.2.2 16-1.2.4.2.3.2 17-1.2.4.2.4.1 18-1.2.4.2.4.2 19-1.2.4.2.4.3 22-1.2.5.5.2 27-1.2.5.1.2.2 28-1.2.5.1.3.1 29-1.2.5.1.3.2.1 30-1.2.5.1.3.3 31-1.2.5.1.3.4 32-1.2.5.1.3.2.2 33-1.2.5.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label
                          :C (v21 / label~e.4)
                          :R (v22 / label~e.5))
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :P (v7 / label~e.10)
           :A v8
           :A (v9 / label
                  :C (v17 / label~e.11,12)
                  :E (v18 / label
                          :A v17
                          :R (v23 / label~e.14)
                          :P (v24 / label
                                  :C (v29 / label~e.16))
                          :A (v25 / label
                                  :E (v30 / label~e.17)
                                  :E (v31 / label~e.18)
                                  :C (v32 / label~e.19))))
           :A (v10 / label
                   :A (v19 / label
                           :S (v26 / label
                                   :C (v33 / label~e.27))
                           :A (v27 / label
                                   :A (v34 / label~e.28)
                                   :P (v35 / label
                                           :E (v38 / label~e.29)
                                           :E (v39 / label~e.32)
                                           :C (v40 / label~e.33))
                                   :A (v36 / label~e.30)
                                   :D (v37 / label~e.31)))
                   :A v17
                   :P (v20 / label
                           :C (v28 / label~e.22)))))
